Length,Avg,Lower,Upper,Month,River,Species
40,0.593,0.478,0.736,3,Karup,Seatrout
40,0.551,0.443,0.686,4,Karup,Seatrout
40,0.785,0.631,0.977,5,Karup,Seatrout
40,0.777,0.626,0.964,6,Karup,Seatrout
40,0.749,0.604,0.929,7,Karup,Seatrout
40,0.726,0.585,0.9,8,Karup,Seatrout
40,0.714,0.576,0.886,9,Karup,Seatrout
40,0.704,0.567,0.873,10,Karup,Seatrout
41,0.637,0.513,0.79,3,Karup,Seatrout
41,0.599,0.482,0.746,4,Karup,Seatrout
41,0.846,0.68,1.053,5,Karup,Seatrout
41,0.837,0.675,1.038,6,Karup,Seatrout
41,0.809,0.652,1.003,7,Karup,Seatrout
41,0.783,0.631,0.971,8,Karup,Seatrout
41,0.77,0.621,0.955,9,Karup,Seatrout
41,0.758,0.611,0.94,10,Karup,Seatrout
42,0.683,0.551,0.848,3,Karup,Seatrout
42,0.651,0.523,0.809,4,Karup,Seatrout
42,0.91,0.732,1.132,5,Karup,Seatrout
42,0.9,0.726,1.117,6,Karup,Seatrout
42,0.871,0.702,1.08,7,Karup,Seatrout
42,0.843,0.68,1.046,8,Karup,Seatrout
42,0.829,0.668,1.028,9,Karup,Seatrout
42,0.815,0.657,1.011,10,Karup,Seatrout
43,0.732,0.59,0.908,3,Karup,Seatrout
43,0.705,0.567,0.877,4,Karup,Seatrout
43,0.978,0.786,1.216,5,Karup,Seatrout
43,0.967,0.78,1.199,6,Karup,Seatrout
43,0.936,0.755,1.161,7,Karup,Seatrout
43,0.907,0.731,1.125,8,Karup,Seatrout
43,0.89,0.718,1.104,9,Karup,Seatrout
43,0.876,0.706,1.086,10,Karup,Seatrout
44,0.782,0.631,0.971,3,Karup,Seatrout
44,0.763,0.613,0.948,4,Karup,Seatrout
44,1.048,0.843,1.303,5,Karup,Seatrout
44,1.037,0.836,1.286,6,Karup,Seatrout
44,1.005,0.81,1.246,7,Karup,Seatrout
44,0.973,0.785,1.207,8,Karup,Seatrout
44,0.954,0.77,1.184,9,Karup,Seatrout
44,0.939,0.757,1.164,10,Karup,Seatrout
45,0.835,0.673,1.036,3,Karup,Seatrout
45,0.824,0.663,1.024,4,Karup,Seatrout
45,1.122,0.902,1.394,5,Karup,Seatrout
45,1.11,0.895,1.376,6,Karup,Seatrout
45,1.076,0.868,1.335,7,Karup,Seatrout
45,1.043,0.841,1.294,8,Karup,Seatrout
45,1.022,0.824,1.267,9,Karup,Seatrout
45,1.005,0.81,1.246,10,Karup,Seatrout
46,0.891,0.718,1.105,3,Karup,Seatrout
46,0.888,0.714,1.103,4,Karup,Seatrout
46,1.199,0.965,1.49,5,Karup,Seatrout
46,1.186,0.956,1.471,6,Karup,Seatrout
46,1.152,0.929,1.428,7,Karup,Seatrout
46,1.117,0.9,1.385,8,Karup,Seatrout
46,1.092,0.881,1.355,9,Karup,Seatrout
46,1.074,0.866,1.332,10,Karup,Seatrout
47,0.948,0.764,1.176,3,Karup,Seatrout
47,0.955,0.769,1.187,4,Karup,Seatrout
47,1.28,1.03,1.59,5,Karup,Seatrout
47,1.266,1.02,1.57,6,Karup,Seatrout
47,1.23,0.992,1.526,7,Karup,Seatrout
47,1.193,0.962,1.48,8,Karup,Seatrout
47,1.166,0.94,1.446,9,Karup,Seatrout
47,1.146,0.924,1.422,10,Karup,Seatrout
48,1.008,0.813,1.25,3,Karup,Seatrout
48,1.027,0.826,1.275,4,Karup,Seatrout
48,1.364,1.098,1.694,5,Karup,Seatrout
48,1.349,1.088,1.673,6,Karup,Seatrout
48,1.313,1.059,1.628,7,Karup,Seatrout
48,1.273,1.027,1.579,8,Karup,Seatrout
48,1.243,1.002,1.542,9,Karup,Seatrout
48,1.222,0.985,1.515,10,Karup,Seatrout
49,1.07,0.863,1.328,3,Karup,Seatrout
49,1.102,0.887,1.368,4,Karup,Seatrout
49,1.452,1.169,1.803,5,Karup,Seatrout
49,1.436,1.158,1.781,6,Karup,Seatrout
49,1.399,1.128,1.735,7,Karup,Seatrout
49,1.357,1.094,1.683,8,Karup,Seatrout
49,1.324,1.067,1.642,9,Karup,Seatrout
49,1.3,1.049,1.613,10,Karup,Seatrout
50,1.135,0.915,1.408,3,Karup,Seatrout
50,1.18,0.95,1.466,4,Karup,Seatrout
50,1.543,1.242,1.916,5,Karup,Seatrout
50,1.526,1.231,1.893,6,Karup,Seatrout
50,1.488,1.2,1.846,7,Karup,Seatrout
50,1.444,1.164,1.791,8,Karup,Seatrout
50,1.407,1.135,1.746,9,Karup,Seatrout
50,1.382,1.115,1.715,10,Karup,Seatrout
51,1.203,0.97,1.492,3,Karup,Seatrout
51,1.263,1.017,1.568,4,Karup,Seatrout
51,1.638,1.319,2.034,5,Karup,Seatrout
51,1.621,1.307,2.01,6,Karup,Seatrout
51,1.582,1.276,1.962,7,Karup,Seatrout
51,1.535,1.238,1.904,8,Karup,Seatrout
51,1.495,1.205,1.854,9,Karup,Seatrout
51,1.468,1.184,1.82,10,Karup,Seatrout
52,1.273,1.026,1.578,3,Karup,Seatrout
52,1.35,1.087,1.676,4,Karup,Seatrout
52,1.738,1.399,2.157,5,Karup,Seatrout
52,1.719,1.386,2.132,6,Karup,Seatrout
52,1.679,1.354,2.082,7,Karup,Seatrout
52,1.63,1.314,2.021,8,Karup,Seatrout
52,1.586,1.279,1.966,9,Karup,Seatrout
52,1.557,1.255,1.931,10,Karup,Seatrout
53,1.345,1.084,1.668,3,Karup,Seatrout
53,1.44,1.16,1.788,4,Karup,Seatrout
53,1.841,1.483,2.285,5,Karup,Seatrout
53,1.821,1.468,2.258,6,Karup,Seatrout
53,1.78,1.436,2.208,7,Karup,Seatrout
53,1.728,1.394,2.143,8,Karup,Seatrout
53,1.68,1.355,2.084,9,Karup,Seatrout
53,1.649,1.33,2.045,10,Karup,Seatrout
54,1.42,1.145,1.762,3,Karup,Seatrout
54,1.535,1.237,1.906,4,Karup,Seatrout
54,1.948,1.569,2.418,5,Karup,Seatrout
54,1.927,1.554,2.39,6,Karup,Seatrout
54,1.886,1.521,2.339,7,Karup,Seatrout
54,1.831,1.476,2.271,8,Karup,Seatrout
54,1.778,1.434,2.205,9,Karup,Seatrout
54,1.745,1.407,2.164,10,Karup,Seatrout
55,1.498,1.208,1.858,3,Karup,Seatrout
55,1.634,1.317,2.029,4,Karup,Seatrout
55,2.059,1.659,2.556,5,Karup,Seatrout
55,2.037,1.642,2.526,6,Karup,Seatrout
55,1.995,1.609,2.474,7,Karup,Seatrout
55,1.938,1.562,2.403,8,Karup,Seatrout
55,1.88,1.516,2.332,9,Karup,Seatrout
55,1.845,1.488,2.288,10,Karup,Seatrout
56,1.579,1.273,1.958,3,Karup,Seatrout
56,1.738,1.401,2.157,4,Karup,Seatrout
56,2.174,1.752,2.699,5,Karup,Seatrout
56,2.151,1.734,2.668,6,Karup,Seatrout
56,2.109,1.701,2.615,7,Karup,Seatrout
56,2.048,1.652,2.54,8,Karup,Seatrout
56,1.986,1.601,2.463,9,Karup,Seatrout
56,1.948,1.571,2.416,10,Karup,Seatrout
57,1.662,1.34,2.062,3,Karup,Seatrout
57,1.847,1.488,2.292,4,Karup,Seatrout
57,2.294,1.849,2.847,5,Karup,Seatrout
57,2.269,1.83,2.815,6,Karup,Seatrout
57,2.227,1.796,2.762,7,Karup,Seatrout
57,2.163,1.744,2.683,8,Karup,Seatrout
57,2.096,1.69,2.599,9,Karup,Seatrout
57,2.056,1.658,2.549,10,Karup,Seatrout
58,1.749,1.41,2.169,3,Karup,Seatrout
58,1.96,1.579,2.432,4,Karup,Seatrout
58,2.418,1.949,3.001,5,Karup,Seatrout
58,2.392,1.929,2.967,6,Karup,Seatrout
58,2.349,1.894,2.913,7,Karup,Seatrout
58,2.283,1.841,2.831,8,Karup,Seatrout
58,2.209,1.782,2.74,9,Karup,Seatrout
58,2.167,1.747,2.687,10,Karup,Seatrout
59,1.838,1.482,2.28,3,Karup,Seatrout
59,2.077,1.674,2.578,4,Karup,Seatrout
59,2.546,2.052,3.16,5,Karup,Seatrout
59,2.519,2.031,3.124,6,Karup,Seatrout
59,2.476,1.997,3.071,7,Karup,Seatrout
59,2.406,1.94,2.984,8,Karup,Seatrout
59,2.327,1.877,2.886,9,Karup,Seatrout
59,2.282,1.84,2.83,10,Karup,Seatrout
60,1.93,1.556,2.394,3,Karup,Seatrout
60,2.2,1.773,2.73,4,Karup,Seatrout
60,2.679,2.16,3.324,5,Karup,Seatrout
60,2.651,2.137,3.287,6,Karup,Seatrout
60,2.607,2.103,3.233,7,Karup,Seatrout
60,2.534,2.044,3.143,8,Karup,Seatrout
60,2.449,1.975,3.037,9,Karup,Seatrout
60,2.401,1.936,2.977,10,Karup,Seatrout
61,2.025,1.633,2.512,3,Karup,Seatrout
61,2.328,1.876,2.888,4,Karup,Seatrout
61,2.817,2.27,3.495,5,Karup,Seatrout
61,2.787,2.247,3.456,6,Karup,Seatrout
61,2.743,2.212,3.402,7,Karup,Seatrout
61,2.667,2.15,3.307,8,Karup,Seatrout
61,2.575,2.077,3.194,9,Karup,Seatrout
61,2.524,2.035,3.13,10,Karup,Seatrout
62,2.124,1.712,2.634,3,Karup,Seatrout
62,2.461,1.984,3.053,4,Karup,Seatrout
62,2.959,2.385,3.671,5,Karup,Seatrout
62,2.927,2.36,3.63,6,Karup,Seatrout
62,2.884,2.326,3.576,7,Karup,Seatrout
62,2.804,2.261,3.477,8,Karup,Seatrout
62,2.706,2.182,3.356,9,Karup,Seatrout
62,2.651,2.138,3.288,10,Karup,Seatrout
63,2.225,1.794,2.759,3,Karup,Seatrout
63,2.599,2.095,3.225,4,Karup,Seatrout
63,3.106,2.504,3.853,5,Karup,Seatrout
63,3.073,2.478,3.81,6,Karup,Seatrout
63,3.029,2.443,3.757,7,Karup,Seatrout
63,2.946,2.375,3.653,8,Karup,Seatrout
63,2.841,2.291,3.523,9,Karup,Seatrout
63,2.783,2.244,3.451,10,Karup,Seatrout
64,2.329,1.878,2.889,3,Karup,Seatrout
64,2.743,2.211,3.403,4,Karup,Seatrout
64,3.257,2.626,4.041,5,Karup,Seatrout
64,3.223,2.598,3.996,6,Karup,Seatrout
64,3.18,2.564,3.943,7,Karup,Seatrout
64,3.093,2.494,3.835,8,Karup,Seatrout
64,2.98,2.403,3.695,9,Karup,Seatrout
64,2.919,2.354,3.62,10,Karup,Seatrout
65,2.437,1.965,3.022,3,Karup,Seatrout
65,2.892,2.331,3.588,4,Karup,Seatrout
65,3.414,2.752,4.235,5,Karup,Seatrout
65,3.377,2.723,4.189,6,Karup,Seatrout
65,3.335,2.689,4.136,7,Karup,Seatrout
65,3.244,2.616,4.023,8,Karup,Seatrout
65,3.124,2.519,3.874,9,Karup,Seatrout
65,3.059,2.467,3.794,10,Karup,Seatrout
66,2.548,2.054,3.16,3,Karup,Seatrout
66,3.047,2.456,3.78,4,Karup,Seatrout
66,3.575,2.882,4.435,5,Karup,Seatrout
66,3.537,2.852,4.387,6,Karup,Seatrout
66,3.495,2.819,4.335,7,Karup,Seatrout
66,3.4,2.742,4.217,8,Karup,Seatrout
66,3.272,2.638,4.058,9,Karup,Seatrout
66,3.204,2.583,3.973,10,Karup,Seatrout
67,2.662,2.146,3.301,3,Karup,Seatrout
67,3.207,2.585,3.979,4,Karup,Seatrout
67,3.742,3.017,4.641,5,Karup,Seatrout
67,3.702,2.985,4.591,6,Karup,Seatrout
67,3.661,2.952,4.54,7,Karup,Seatrout
67,3.562,2.872,4.417,8,Karup,Seatrout
67,3.425,2.762,4.247,9,Karup,Seatrout
67,3.353,2.704,4.158,10,Karup,Seatrout
68,2.779,2.241,3.447,3,Karup,Seatrout
68,3.374,2.719,4.186,4,Karup,Seatrout
68,3.913,3.155,4.854,5,Karup,Seatrout
68,3.872,3.122,4.802,6,Karup,Seatrout
68,3.831,3.09,4.751,7,Karup,Seatrout
68,3.728,3.007,4.624,8,Karup,Seatrout
68,3.583,2.889,4.443,9,Karup,Seatrout
68,3.507,2.828,4.349,10,Karup,Seatrout
69,2.9,2.338,3.596,3,Karup,Seatrout
69,3.546,2.858,4.4,4,Karup,Seatrout
69,4.09,3.298,5.073,5,Karup,Seatrout
69,4.047,3.263,5.019,6,Karup,Seatrout
69,4.007,3.231,4.97,7,Karup,Seatrout
69,3.9,3.145,4.837,8,Karup,Seatrout
69,3.745,3.02,4.644,9,Karup,Seatrout
69,3.665,2.956,4.546,10,Karup,Seatrout
70,3.024,2.438,3.75,3,Karup,Seatrout
70,3.725,3.002,4.621,4,Karup,Seatrout
70,4.272,3.444,5.299,5,Karup,Seatrout
70,4.227,3.408,5.242,6,Karup,Seatrout
70,4.189,3.378,5.194,7,Karup,Seatrout
70,4.077,3.288,5.056,8,Karup,Seatrout
70,3.912,3.155,4.852,9,Karup,Seatrout
70,3.829,3.087,4.748,10,Karup,Seatrout
71,3.151,2.54,3.909,3,Karup,Seatrout
71,3.91,3.151,4.851,4,Karup,Seatrout
71,4.46,3.595,5.531,5,Karup,Seatrout
71,4.412,3.558,5.472,6,Karup,Seatrout
71,4.375,3.528,5.426,7,Karup,Seatrout
71,4.26,3.435,5.283,8,Karup,Seatrout
71,4.085,3.294,5.066,9,Karup,Seatrout
71,3.997,3.223,4.956,10,Karup,Seatrout
72,3.282,2.646,4.071,3,Karup,Seatrout
72,4.101,3.305,5.088,4,Karup,Seatrout
72,4.652,3.751,5.771,5,Karup,Seatrout
72,4.603,3.712,5.709,6,Karup,Seatrout
72,4.568,3.683,5.664,7,Karup,Seatrout
72,4.447,3.586,5.515,8,Karup,Seatrout
72,4.262,3.437,5.286,9,Karup,Seatrout
72,4.169,3.362,5.171,10,Karup,Seatrout
73,3.417,2.754,4.238,3,Karup,Seatrout
73,4.299,3.465,5.334,4,Karup,Seatrout
73,4.851,3.911,6.017,5,Karup,Seatrout
73,4.799,3.87,5.952,6,Karup,Seatrout
73,4.766,3.843,5.91,7,Karup,Seatrout
73,4.641,3.742,5.755,8,Karup,Seatrout
73,4.444,3.584,5.512,9,Karup,Seatrout
73,4.347,3.505,5.391,10,Karup,Seatrout
74,3.555,2.866,4.409,3,Karup,Seatrout
74,4.504,3.629,5.588,4,Karup,Seatrout
74,5.055,4.075,6.27,5,Karup,Seatrout
74,5.001,4.032,6.202,6,Karup,Seatrout
74,4.969,4.007,6.162,7,Karup,Seatrout
74,4.84,3.902,6.002,8,Karup,Seatrout
74,4.632,3.735,5.745,9,Karup,Seatrout
74,4.53,3.653,5.618,10,Karup,Seatrout
75,3.696,2.98,4.585,3,Karup,Seatrout
75,4.715,3.8,5.85,4,Karup,Seatrout
75,5.264,4.244,6.53,5,Karup,Seatrout
75,5.208,4.2,6.46,6,Karup,Seatrout
75,5.179,4.176,6.422,7,Karup,Seatrout
75,5.044,4.067,6.256,8,Karup,Seatrout
75,4.825,3.89,5.984,9,Karup,Seatrout
75,4.718,3.804,5.851,10,Karup,Seatrout
76,3.842,3.097,4.765,3,Karup,Seatrout
76,4.933,3.975,6.121,4,Karup,Seatrout
76,5.48,4.417,6.797,5,Karup,Seatrout
76,5.422,4.371,6.724,6,Karup,Seatrout
76,5.394,4.349,6.689,7,Karup,Seatrout
76,5.255,4.237,6.517,8,Karup,Seatrout
76,5.023,4.05,6.23,9,Karup,Seatrout
76,4.911,3.96,6.091,10,Karup,Seatrout
77,3.991,3.217,4.95,3,Karup,Seatrout
77,5.158,4.157,6.401,4,Karup,Seatrout
77,5.701,4.596,7.071,5,Karup,Seatrout
77,5.64,4.548,6.995,6,Karup,Seatrout
77,5.615,4.528,6.963,7,Karup,Seatrout
77,5.471,4.411,6.785,8,Karup,Seatrout
77,5.227,4.214,6.482,9,Karup,Seatrout
77,5.109,4.12,6.337,10,Karup,Seatrout
78,4.143,3.34,5.14,3,Karup,Seatrout
78,5.391,4.344,6.69,4,Karup,Seatrout
78,5.928,4.779,7.353,5,Karup,Seatrout
78,5.865,4.729,7.274,6,Karup,Seatrout
78,5.842,4.711,7.245,7,Karup,Seatrout
78,5.693,4.59,7.06,8,Karup,Seatrout
78,5.435,4.383,6.741,9,Karup,Seatrout
78,5.313,4.284,6.589,10,Karup,Seatrout
79,4.3,3.466,5.334,3,Karup,Seatrout
79,5.63,4.536,6.988,4,Karup,Seatrout
79,6.161,4.966,7.642,5,Karup,Seatrout
79,6.096,4.915,7.56,6,Karup,Seatrout
79,6.076,4.899,7.535,7,Karup,Seatrout
79,5.921,4.774,7.343,8,Karup,Seatrout
79,5.65,4.556,7.007,9,Karup,Seatrout
79,5.522,4.452,6.848,10,Karup,Seatrout
80,4.46,3.595,5.533,3,Karup,Seatrout
80,5.878,4.735,7.295,4,Karup,Seatrout
80,6.4,5.159,7.939,5,Karup,Seatrout
80,6.332,5.106,7.854,6,Karup,Seatrout
80,6.315,5.092,7.832,7,Karup,Seatrout
80,6.155,4.963,7.634,8,Karup,Seatrout
80,5.87,4.733,7.28,9,Karup,Seatrout
80,5.736,4.625,7.114,10,Karup,Seatrout
81,4.625,3.728,5.737,3,Karup,Seatrout
81,6.132,4.94,7.612,4,Karup,Seatrout
81,6.645,5.356,8.244,5,Karup,Seatrout
81,6.575,5.301,8.155,6,Karup,Seatrout
81,6.561,5.291,8.137,7,Karup,Seatrout
81,6.396,5.157,7.932,8,Karup,Seatrout
81,6.096,4.915,7.561,9,Karup,Seatrout
81,5.956,4.802,7.387,10,Karup,Seatrout
82,4.793,3.863,5.946,3,Karup,Seatrout
82,6.395,5.151,7.938,4,Karup,Seatrout
82,6.896,5.559,8.556,5,Karup,Seatrout
82,6.824,5.502,8.463,6,Karup,Seatrout
82,6.814,5.494,8.45,7,Karup,Seatrout
82,6.643,5.356,8.238,8,Karup,Seatrout
82,6.327,5.102,7.848,9,Karup,Seatrout
82,6.181,4.984,7.666,10,Karup,Seatrout
83,4.965,4.002,6.16,3,Karup,Seatrout
83,6.665,5.369,8.274,4,Karup,Seatrout
83,7.154,5.766,8.876,5,Karup,Seatrout
83,7.079,5.707,8.78,6,Karup,Seatrout
83,7.072,5.703,8.771,7,Karup,Seatrout
83,6.896,5.56,8.552,8,Karup,Seatrout
83,6.565,5.293,8.142,9,Karup,Seatrout
83,6.412,5.17,7.953,10,Karup,Seatrout
84,5.141,4.144,6.379,3,Karup,Seatrout
84,6.943,5.593,8.621,4,Karup,Seatrout
84,7.418,5.979,9.204,5,Karup,Seatrout
84,7.34,5.918,9.104,6,Karup,Seatrout
84,7.338,5.917,9.1,7,Karup,Seatrout
84,7.155,5.769,8.874,8,Karup,Seatrout
84,6.808,5.489,8.444,9,Karup,Seatrout
84,6.649,5.361,8.247,10,Karup,Seatrout
85,5.321,4.289,6.602,3,Karup,Seatrout
85,7.23,5.823,8.977,4,Karup,Seatrout
85,7.689,6.197,9.54,5,Karup,Seatrout
85,7.608,6.134,9.436,6,Karup,Seatrout
85,7.61,6.136,9.437,7,Karup,Seatrout
85,7.421,5.984,9.204,8,Karup,Seatrout
85,7.057,5.69,8.753,9,Karup,Seatrout
85,6.892,5.556,8.548,10,Karup,Seatrout
86,5.506,4.437,6.831,3,Karup,Seatrout
86,7.524,6.06,9.343,4,Karup,Seatrout
86,7.966,6.42,9.884,5,Karup,Seatrout
86,7.882,6.355,9.776,6,Karup,Seatrout
86,7.888,6.36,9.783,7,Karup,Seatrout
86,7.694,6.204,9.542,8,Karup,Seatrout
86,7.313,5.896,9.07,9,Karup,Seatrout
86,7.14,5.756,8.856,10,Karup,Seatrout
87,5.694,4.589,7.065,3,Karup,Seatrout
87,7.828,6.303,9.721,4,Karup,Seatrout
87,8.249,6.648,10.237,5,Karup,Seatrout
87,8.163,6.581,10.124,6,Karup,Seatrout
87,8.174,6.591,10.137,7,Karup,Seatrout
87,7.973,6.429,9.889,8,Karup,Seatrout
87,7.574,6.107,9.395,9,Karup,Seatrout
87,7.394,5.961,9.171,10,Karup,Seatrout
88,5.887,4.744,7.305,3,Karup,Seatrout
88,8.139,6.554,10.108,4,Karup,Seatrout
88,8.54,6.881,10.598,5,Karup,Seatrout
88,8.45,6.813,10.481,6,Karup,Seatrout
88,8.466,6.826,10.5,7,Karup,Seatrout
88,8.259,6.659,10.244,8,Karup,Seatrout
88,7.842,6.322,9.727,9,Karup,Seatrout
88,7.655,6.171,9.494,10,Karup,Seatrout
89,6.084,4.903,7.549,3,Karup,Seatrout
89,8.459,6.811,10.507,4,Karup,Seatrout
89,8.837,7.12,10.967,5,Karup,Seatrout
89,8.744,7.05,10.846,6,Karup,Seatrout
89,8.765,7.068,10.871,7,Karup,Seatrout
89,8.552,6.896,10.607,8,Karup,Seatrout
89,8.116,6.543,10.066,9,Karup,Seatrout
89,7.921,6.386,9.825,10,Karup,Seatrout
90,6.285,5.065,7.799,3,Karup,Seatrout
90,8.788,7.075,10.917,4,Karup,Seatrout
90,9.141,7.365,11.345,5,Karup,Seatrout
90,9.045,7.292,11.219,6,Karup,Seatrout
90,9.072,7.315,11.251,7,Karup,Seatrout
90,8.852,7.137,10.979,8,Karup,Seatrout
90,8.396,6.769,10.414,9,Karup,Seatrout
90,8.193,6.606,10.163,10,Karup,Seatrout
91,6.49,5.23,8.054,3,Karup,Seatrout
91,9.127,7.347,11.338,4,Karup,Seatrout
91,9.452,7.615,11.731,5,Karup,Seatrout
91,9.352,7.54,11.601,6,Karup,Seatrout
91,9.385,7.567,11.64,7,Karup,Seatrout
91,9.159,7.385,11.36,8,Karup,Seatrout
91,8.683,7,10.77,9,Karup,Seatrout
