"Zip";"Area"
"5320";"Agedrup"
"6753";"Agerbæk"
"6534";"Agerskov"
"8961";"Allingåbro"
"6051";"Almind"
"8592";"Anholt"
"8643";"Ans By"
"6823";"Ansager"
"9510";"Arden"
"5466";"Asperup"
"5610";"Assens"
"9340";"Asaa"
"6440";"Augustenborg"
"7490";"Aulum"
"8963";"Auning"
"5935";"Bagenkop"
"8444";"Balle"
"7150";"Barrit"
"8330";"Beder"
"7755";"Bedsted Thy"
"6541";"Bevtoft"
"6852";"Billum"
"7190";"Billund"
"9881";"Bindslev"
"8850";"Bjerringbro"
"6091";"Bjert"
"9492";"Blokhus"
"5491";"Blommenslyst"
"6857";"Blåvand"
"5400";"Bogense"
"6392";"Bolderslev"
"7441";"Bording"
"8220";"Brabrand"
"6740";"Bramming"
"7330";"Brande"
"6535";"Branderup J"
"6261";"Bredebro"
"7182";"Bredsten"
"5464";"Brenderup Fyn"
"6310";"Broager"
"5672";"Broby"
"9460";"Brovst"
"8654";"Bryrup"
"8740";"Brædstrup"
"9700";"Brønderslev"
"6650";"Brørup"
"6372";"Bylderup-Bov"
"6622";"Bække"
"7660";"Bækmarksbro"
"9574";"Bælum"
"7080";"Børkop"
"7650";"Bøvlingbjerg"
"6070";"Christiansfeld"
"5380";"Dalby"
"8721";"Daugård"
"9330";"Dronninglund"
"9352";"Dybvad"
"5631";"Ebberup"
"8400";"Ebeltoft"
"6320";"Egernsund"
"6040";"Egtved"
"8250";"Egå"
"5592";"Ejby"
"7361";"Ejstrupholm"
"7442";"Engesvang"
"7950";"Erslev"
"6700";"Esbjerg"
"6715";"Esbjerg N"
"6710";"Esbjerg V"
"6705";"Esbjerg Ø"
"6720";"Fanø"
"9640";"Farsø"
"5863";"Ferritslev Fyn"
"9690";"Fjerritslev"
"8762";"Flemming"
"7000";"Fredericia"
"9900";"Frederikshavn"
"5871";"Frørup"
"7741";"Frøstrup"
"7884";"Fur"
"6683";"Føvling"
"5600";"Faaborg"
"8990";"Fårup"
"8882";"Fårvang"
"7321";"Gadbjerg"
"8464";"Galten"
"9362";"Gandrup"
"9631";"Gedsted"
"8751";"Gedved"
"5591";"Gelsted"
"6621";"Gesten"
"5854";"Gislev"
"9260";"Gistrup"
"7323";"Give"
"8983";"Gjerlev J"
"8883";"Gjern"
"5620";"Glamsbjerg"
"6752";"Glejbjerg"
"8585";"Glesborg"
"6510";"Gram"
"6771";"Gredstedbro"
"8500";"Grenaa"
"7200";"Grindsted"
"6300";"Gråsten"
"5892";"Gudbjerg Sydfyn"
"5884";"Gudme"
"6690";"Gørding"
"6100";"Haderslev"
"7540";"Haderup"
"8370";"Hadsten"
"9560";"Hadsund"
"9370";"Hals"
"8450";"Hammel"
"7362";"Hampen"
"7730";"Hanstholm"
"7673";"Harboøre"
"8462";"Harlev J"
"5463";"Harndrup"
"8361";"Hasselager"
"8970";"Havndal"
"8722";"Hedensted"
"6094";"Hejls"
"7250";"Hejnsvig"
"6893";"Hemmet"
"6854";"Henne"
"7400";"Herning"
"5874";"Hesselager"
"8382";"Hinnerup"
"9850";"Hirtshals"
"9320";"Hjallerup"
"7560";"Hjerm"
"8530";"Hjortshøj"
"9800";"Hjørring"
"9500";"Hobro"
"7500";"Holstebro"
"6670";"Holsted"
"8543";"Hornslet"
"8783";"Hornsyld"
"8700";"Horsens"
"6682";"Hovborg"
"8732";"Hovedgård"
"5932";"Humble"
"8350";"Hundslund"
"7760";"Hurup Thy"
"6960";"Hvide Sande"
"8270";"Højbjerg"
"6280";"Højer"
"7840";"Højslev"
"8362";"Hørning"
"5683";"Haarby"
"7430";"Ikast"
"6851";"Janderup Vestj"
"7300";"Jelling"
"9740";"Jerslev J"
"9981";"Jerup"
"6064";"Jordrup"
"7130";"Juelsminde"
"7960";"Karby"
"7470";"Karup J"
"5300";"Kerteminde"
"6933";"Kibæk"
"8620";"Kjellerup"
"9270";"Klarup"
"8765";"Klovborg"
"8420";"Knebel"
"6000";"Kolding"
"8560";"Kolind"
"9293";"Kongerslev"
"6340";"Kruså"
"5772";"Kværndrup"
"5550";"Langeskov"
"8870";"Langå"
"6940";"Lem St"
"8632";"Lemming"
"7620";"Lemvig"
"6660";"Lintrup"
"6640";"Lunderskov"
"8520";"Lystrup"
"9940";"Læsø"
"8831";"Løgstrup"
"9670";"Løgstør"
"6240";"Løgumkloster"
"9480";"Løkken"
"8723";"Løsning"
"8670";"Låsby"
"8340";"Malling"
"9550";"Mariager"
"5290";"Marslev"
"5960";"Marstal"
"5390";"Martofte"
"5370";"Mesinge"
"5500";"Middelfart"
"5642";"Millinge"
"5462";"Morud"
"5330";"Munkebo"
"9632";"Møldrup"
"8544";"Mørke"
"8320";"Mårslet"
"9240";"Nibe"
"8581";"Nimtofte"
"6430";"Nordborg"
"5800";"Nyborg"
"7900";"Nykøbing M"
"9610";"Nørager"
"6830";"Nørre Nebel"
"8766";"Nørre Snede"
"5580";"Nørre Aaby"
"9400";"Nørresundby"
"8300";"Odder"
"5000";"Odense C"
"5230";"Odense M"
"5270";"Odense N"
"5210";"Odense NV"
"5240";"Odense NØ"
"5260";"Odense S"
"5250";"Odense SV"
"5220";"Odense SØ"
"5200";"Odense V"
"6840";"Oksbøl"
"5450";"Otterup"
"5883";"Oure"
"6855";"Outrup"
"6330";"Padborg"
"9490";"Pandrup"
"7183";"Randbøl"
"8900";"Randers C"
"8920";"Randers NV"
"8930";"Randers NØ"
"8940";"Randers SV"
"8960";"Randers SØ"
"9681";"Ranum"
"8763";"Rask Mølle"
"7970";"Redsted M"
"6760";"Ribe"
"5750";"Ringe"
"6950";"Ringkøbing"
"8240";"Risskov"
"8240";"Risskov Ø"
"7870";"Roslev"
"5900";"Rudkøbing"
"8680";"Ry"
"5350";"Rynkeby"
"8550";"Ryomgård"
"5856";"Ryslinge"
"6630";"Rødding"
"6230";"Rødekro"
"8840";"Rødkærsbro"
"6792";"Rømø"
"8410";"Rønde"
"8471";"Sabro"
"9493";"Saltum"
"8305";"Samsø"
"8600";"Silkeborg"
"9870";"Sindal"
"6093";"Sjølund"
"9990";"Skagen"
"8832";"Skals"
"5485";"Skamby"
"8660";"Skanderborg"
"7800";"Skive"
"6900";"Skjern"
"6780";"Skærbæk"
"8541";"Skødstrup"
"9520";"Skørping"
"5881";"Skårup Fyn"
"7752";"Snedsted"
"8355";"Solbjerg"
"6560";"Sommersted"
"8641";"Sorring"
"8981";"Spentrup"
"6971";"Spjald"
"8472";"Sporup"
"7860";"Spøttrup"
"7270";"Stakroge"
"8781";"Stenderup"
"5771";"Stenstrup"
"7850";"Stoholm Jyll"
"9280";"Storvorde"
"7140";"Stouby"
"9970";"Strandby"
"7600";"Struer"
"9530";"Støvring"
"9541";"Suldrup"
"9381";"Sulsted"
"7451";"Sunds"
"5700";"Svendborg"
"9230";"Svenstrup J"
"6470";"Sydals"
"9300";"Sæby"
"5985";"Søby Ærø"
"7280";"Sønder Felding"
"7260";"Sønder Omme"
"6092";"Sønder Stenderup"
"6400";"Sønderborg"
"5471";"Søndersø"
"7550";"Sørvad"
"6880";"Tarm"
"9575";"Terndrup"
"8653";"Them"
"7700";"Thisted"
"8881";"Thorsø"
"7680";"Thyborøn"
"7790";"Thyholm"
"8381";"Tilst"
"6980";"Tim"
"6360";"Tinglev"
"6862";"Tistrup"
"8830";"Tjele"
"6731";"Tjæreborg"
"6520";"Toftlund"
"5690";"Tommerup"
"8310";"Tranbjerg J"
"5953";"Tranekær"
"8380";"Trige"
"8570";"Trustrup"
"9382";"Tylstrup"
"6270";"Tønder"
"7160";"Tørring"
"9830";"Tårs"
"7171";"Uldum"
"6990";"Ulfborg"
"5540";"Ullerslev"
"8860";"Ulstrup"
"9430";"Vadum"
"6580";"Vamdrup"
"7184";"Vandel"
"6800";"Varde"
"5474";"Veflinge"
"6600";"Vejen"
"6853";"Vejers Strand"
"7120";"Vejle Øst"
"7100";"Vejle"
"5882";"Vejstrup"
"7570";"Vemb"
"7742";"Vesløs"
"9380";"Vestbjerg"
"5762";"Vester Skerninge"
"7770";"Vestervig"
"8800";"Viborg"
"8260";"Viby J"
"6920";"Videbæk"
"7480";"Vildbjerg"
"7980";"Vils"
"7830";"Vinderup"
"5492";"Vissenbjerg"
"6052";"Viuf"
"9310";"Vodskov"
"6500";"Vojens"
"7173";"Vonge"
"6623";"Vorbasse"
"9760";"Vrå"
"5970";"Ærøskøbing"
"6870";"Ølgod"
"5853";"Ørbæk"
"6973";"Ørnhøj"
"8950";"Ørsted"
"8586";"Ørum Djurs"
"8752";"Østbirk"
"7990";"Øster Assels"
"9750";"Østervrå"
"6200";"Aabenraa"
"9440";"Aabybro"
"8230";"Åbyhøj"
"9000";"Aalborg"
"9200";"Aalborg SV"
"9210";"Aalborg SØ"
"9220";"Aalborg Øst"
"9982";"Ålbæk"
"9620";"Aalestrup"
"8000";"Aarhus C"
"8200";"Aarhus N"
"8210";"Aarhus V"
"6818";"Årre"
"5792";"Årslev"
"9600";"Aars"
"5560";"Aarup"
